Modello caricato su: cuda
Processato il frame 183/450
Processato il frame 184/450
Processato il frame 185/450
Processato il frame 186/450
Processato il frame 187/450
Processato il frame 188/450
Processato il frame 189/450
Processato il frame 190/450
Processato il frame 191/450
Processato il frame 192/450
Processato il frame 193/450
Processato il frame 194/450
Processato il frame 195/450
Processato il frame 196/450
Processato il frame 197/450
Processato il frame 198/450
Processato il frame 199/450
Processato il frame 200/450
Processato il frame 201/450
Processato il frame 202/450
Processato il frame 203/450
Processato il frame 204/450
Processato il frame 205/450
Processato il frame 206/450
Processato il frame 207/450
Processato il frame 208/450
Processato il frame 209/450
Processato il frame 210/450
Processato il frame 211/450
Processato il frame 212/450
Processato il frame 213/450
Processato il frame 214/450
Processato il frame 215/450
Processato il frame 216/450
Processato il frame 217/450
Processato il frame 218/450
Processato il frame 219/450
Processato il frame 220/450
Processato il frame 221/450
Processato il frame 222/450
Processato il frame 223/450
Processato il frame 224/450
Processato il frame 225/450
Processato il frame 226/450
Processato il frame 227/450
Processato il frame 228/450
Processato il frame 229/450
Processato il frame 230/450
Processato il frame 231/450
Processato il frame 232/450
Processato il frame 233/450
Processato il frame 234/450
Processato il frame 235/450
Processato il frame 236/450
Processato il frame 237/450
Processato il frame 238/450
Processato il frame 239/450
Processato il frame 240/450
Processato il frame 241/450
Processato il frame 242/450
Processato il frame 243/450
Processato il frame 244/450
Processato il frame 245/450
Processato il frame 246/450
Processato il frame 247/450
Processato il frame 248/450
Processato il frame 249/450
Processato il frame 250/450
Processato il frame 251/450
Processato il frame 252/450
Processato il frame 253/450
Processato il frame 254/450
Processato il frame 255/450
Processato il frame 256/450
Processato il frame 257/450
Processato il frame 258/450
Processato il frame 259/450
Processato il frame 260/450
Processato il frame 261/450
Processato il frame 262/450
Processato il frame 263/450
Processato il frame 264/450
Processato il frame 265/450
Processato il frame 266/450
Processato il frame 267/450
Processato il frame 268/450
Processato il frame 269/450
Processato il frame 270/450
Processato il frame 271/450
Processato il frame 272/450
Processato il frame 273/450
Processato il frame 274/450
Processato il frame 275/450
Processato il frame 276/450
Processato il frame 277/450
Processato il frame 278/450
Processato il frame 279/450
Processato il frame 280/450
Processato il frame 281/450
Processato il frame 282/450
Processato il frame 283/450
Processato il frame 284/450
Processato il frame 285/450
Processato il frame 286/450
Processato il frame 287/450
Processato il frame 288/450
Processato il frame 289/450
Processato il frame 290/450
Processato il frame 291/450
Processato il frame 292/450
Processato il frame 293/450
Processato il frame 294/450
Processato il frame 295/450
Processato il frame 296/450
Processato il frame 297/450
Processato il frame 298/450
Processato il frame 299/450
Processato il frame 300/450
Processato il frame 301/450
Processato il frame 302/450
Processato il frame 303/450
Processato il frame 304/450
Processato il frame 305/450
Processato il frame 306/450
Processato il frame 307/450
Processato il frame 308/450
Processato il frame 309/450
Processato il frame 310/450
Processato il frame 311/450
Processato il frame 312/450
Processato il frame 313/450
Processato il frame 314/450
Processato il frame 315/450
Processato il frame 316/450
Processato il frame 317/450
Processato il frame 318/450
Processato il frame 319/450
Processato il frame 320/450
Processato il frame 321/450
Processato il frame 322/450
Processato il frame 323/450
Processato il frame 324/450
Processato il frame 325/450
Processato il frame 326/450
Processato il frame 327/450
Processato il frame 328/450
Processato il frame 329/450
Processato il frame 330/450
Processato il frame 331/450
Processato il frame 332/450
Processato il frame 333/450
Processato il frame 334/450
Processato il frame 335/450
Processato il frame 336/450
Processato il frame 337/450
Processato il frame 338/450
Processato il frame 339/450
Processato il frame 340/450
Processato il frame 341/450
Processato il frame 342/450
Processato il frame 343/450
Processato il frame 344/450
Processato il frame 345/450
Processato il frame 346/450
Processato il frame 347/450
Processato il frame 348/450
Processato il frame 349/450
Processato il frame 350/450
Processato il frame 351/450
Processato il frame 352/450
Processato il frame 353/450
Processato il frame 354/450
Processato il frame 355/450
Processato il frame 356/450
Processato il frame 357/450
Processato il frame 358/450
Processato il frame 359/450
Processato il frame 360/450
Processato il frame 361/450
Processato il frame 362/450
Processato il frame 363/450
Processato il frame 364/450
Processato il frame 365/450
Processato il frame 366/450
Processato il frame 367/450
Processato il frame 368/450
Processato il frame 369/450
Processato il frame 370/450
Processato il frame 371/450
Processato il frame 372/450
Processato il frame 373/450
Processato il frame 374/450
Processato il frame 375/450
Processato il frame 376/450
Processato il frame 377/450
Processato il frame 378/450
Processato il frame 379/450
Processato il frame 380/450
Processato il frame 381/450
Processato il frame 382/450
Processato il frame 383/450
Processato il frame 384/450
Processato il frame 385/450
Processato il frame 386/450
Processato il frame 387/450
Processato il frame 388/450
Processato il frame 389/450
Processato il frame 390/450
Processato il frame 391/450
Processato il frame 392/450
Processato il frame 393/450
Processato il frame 394/450
Processato il frame 395/450
Processato il frame 396/450
Processato il frame 397/450
Processato il frame 398/450
Processato il frame 399/450
Processato il frame 400/450
Processato il frame 401/450
Processato il frame 402/450
Processato il frame 403/450
Processato il frame 404/450
Processato il frame 405/450
Processato il frame 406/450
Processato il frame 407/450
Processato il frame 408/450
Processato il frame 409/450
Processato il frame 410/450
Processato il frame 411/450
Processato il frame 412/450
Processato il frame 413/450
Processato il frame 414/450
Processato il frame 415/450
Processato il frame 416/450
Processato il frame 417/450
Processato il frame 418/450
Processato il frame 419/450
Processato il frame 420/450
Processato il frame 421/450
Processato il frame 422/450
Processato il frame 423/450
Processato il frame 424/450
Processato il frame 425/450
Processato il frame 426/450
Processato il frame 427/450
Processato il frame 428/450
Processato il frame 429/450
Processato il frame 430/450
Processato il frame 431/450
Processato il frame 432/450
Processato il frame 433/450
Processato il frame 434/450
Processato il frame 435/450
Processato il frame 436/450
Processato il frame 437/450
Processato il frame 438/450
Processato il frame 439/450
Processato il frame 440/450
Processato il frame 441/450
Processato il frame 442/450
Processato il frame 443/450
Processato il frame 444/450
Processato il frame 445/450
Processato il frame 446/450
Processato il frame 447/450
Processato il frame 448/450
Processato il frame 449/450
Processato il frame 450/450
Fine inferenza, video salvato in /work/cvcs2024/Basketball_Video_Analysis/repo/Basketball_Video_Analysis/utils/debug/video/video_camera_fissa_20240904_150610.mp4
Fine inferenza, labels file salvato in /work/cvcs2024/Basketball_Video_Analysis/repo/Basketball_Video_Analysis/utils/debug/ball_rim_labels/video_camera_fissa_20240904_150610.txt
