Modello caricato su: cuda
Processato il frame 91/750
Processato il frame 92/750
Processato il frame 93/750
Processato il frame 94/750
Processato il frame 95/750
Processato il frame 96/750
Processato il frame 97/750
Processato il frame 98/750
Processato il frame 99/750
Processato il frame 100/750
Processato il frame 101/750
Processato il frame 102/750
Processato il frame 103/750
Processato il frame 104/750
Processato il frame 105/750
Processato il frame 106/750
Processato il frame 107/750
Processato il frame 108/750
Processato il frame 109/750
Processato il frame 110/750
Processato il frame 111/750
Processato il frame 112/750
Processato il frame 113/750
Processato il frame 114/750
Processato il frame 115/750
Processato il frame 116/750
Processato il frame 117/750
Processato il frame 118/750
Processato il frame 119/750
Processato il frame 120/750
Processato il frame 121/750
Processato il frame 122/750
Processato il frame 123/750
Processato il frame 124/750
Processato il frame 125/750
Processato il frame 126/750
Processato il frame 127/750
Processato il frame 128/750
Processato il frame 129/750
Processato il frame 130/750
Processato il frame 131/750
Processato il frame 132/750
Processato il frame 133/750
Processato il frame 134/750
Processato il frame 135/750
Processato il frame 136/750
Processato il frame 137/750
Processato il frame 138/750
Processato il frame 139/750
Processato il frame 140/750
Processato il frame 141/750
Processato il frame 142/750
Processato il frame 143/750
Processato il frame 144/750
Processato il frame 145/750
Processato il frame 146/750
Processato il frame 147/750
Processato il frame 148/750
Processato il frame 149/750
Processato il frame 150/750
Processato il frame 151/750
Processato il frame 152/750
Processato il frame 153/750
Processato il frame 154/750
Processato il frame 155/750
Processato il frame 156/750
Processato il frame 157/750
Processato il frame 158/750
Processato il frame 159/750
Processato il frame 160/750
Processato il frame 161/750
Processato il frame 162/750
Processato il frame 163/750
Processato il frame 164/750
Processato il frame 165/750
Processato il frame 166/750
Processato il frame 167/750
Processato il frame 168/750
Processato il frame 169/750
Processato il frame 170/750
Processato il frame 171/750
Processato il frame 172/750
Processato il frame 173/750
Processato il frame 174/750
Processato il frame 175/750
Processato il frame 176/750
Processato il frame 177/750
Processato il frame 178/750
Processato il frame 179/750
Processato il frame 180/750
Processato il frame 181/750
Processato il frame 182/750
Processato il frame 183/750
Processato il frame 184/750
Processato il frame 185/750
Processato il frame 186/750
Processato il frame 187/750
Processato il frame 188/750
Processato il frame 189/750
Processato il frame 190/750
Processato il frame 191/750
Processato il frame 192/750
Processato il frame 193/750
Processato il frame 194/750
Processato il frame 195/750
Processato il frame 196/750
Processato il frame 197/750
Processato il frame 198/750
Processato il frame 199/750
Processato il frame 200/750
Processato il frame 201/750
Processato il frame 202/750
Processato il frame 203/750
Processato il frame 204/750
Processato il frame 205/750
Processato il frame 206/750
Processato il frame 207/750
Processato il frame 208/750
Processato il frame 209/750
Processato il frame 210/750
Processato il frame 211/750
Processato il frame 212/750
Processato il frame 213/750
Processato il frame 214/750
Processato il frame 215/750
Processato il frame 216/750
Processato il frame 217/750
Processato il frame 218/750
Processato il frame 219/750
Processato il frame 220/750
Processato il frame 221/750
Processato il frame 222/750
Processato il frame 223/750
Processato il frame 224/750
Processato il frame 225/750
Processato il frame 226/750
Processato il frame 227/750
Processato il frame 228/750
Processato il frame 229/750
Processato il frame 230/750
Processato il frame 231/750
Processato il frame 232/750
Processato il frame 233/750
Processato il frame 234/750
Processato il frame 235/750
Processato il frame 236/750
Processato il frame 237/750
Processato il frame 238/750
Processato il frame 239/750
Processato il frame 240/750
Processato il frame 241/750
Processato il frame 242/750
Processato il frame 243/750
Processato il frame 244/750
Processato il frame 245/750
Processato il frame 246/750
Processato il frame 247/750
Processato il frame 248/750
Processato il frame 249/750
Processato il frame 250/750
Processato il frame 251/750
Processato il frame 252/750
Processato il frame 253/750
Processato il frame 254/750
Processato il frame 255/750
Processato il frame 256/750
Processato il frame 257/750
Processato il frame 258/750
Processato il frame 259/750
Processato il frame 260/750
Processato il frame 261/750
Processato il frame 262/750
Processato il frame 263/750
Processato il frame 264/750
Processato il frame 265/750
Processato il frame 266/750
Processato il frame 267/750
Processato il frame 268/750
Processato il frame 269/750
Processato il frame 270/750
Processato il frame 271/750
Processato il frame 272/750
Processato il frame 273/750
Processato il frame 274/750
Processato il frame 275/750
Processato il frame 276/750
Processato il frame 277/750
Processato il frame 278/750
Processato il frame 279/750
Processato il frame 280/750
Processato il frame 281/750
Processato il frame 282/750
Processato il frame 283/750
Processato il frame 284/750
Processato il frame 285/750
Processato il frame 286/750
Processato il frame 287/750
Processato il frame 288/750
Processato il frame 289/750
Processato il frame 290/750
Processato il frame 291/750
Processato il frame 292/750
Processato il frame 293/750
Processato il frame 294/750
Processato il frame 295/750
Processato il frame 296/750
Processato il frame 297/750
Processato il frame 298/750
Processato il frame 299/750
Processato il frame 300/750
Processato il frame 301/750
Processato il frame 302/750
Processato il frame 303/750
Processato il frame 304/750
Processato il frame 305/750
Processato il frame 306/750
Processato il frame 307/750
Processato il frame 308/750
Processato il frame 309/750
Processato il frame 310/750
Processato il frame 311/750
Processato il frame 312/750
Processato il frame 313/750
Processato il frame 314/750
Processato il frame 315/750
Processato il frame 316/750
Processato il frame 317/750
Processato il frame 318/750
Processato il frame 319/750
Processato il frame 320/750
Processato il frame 321/750
Processato il frame 322/750
Processato il frame 323/750
Processato il frame 324/750
Processato il frame 325/750
Processato il frame 326/750
Processato il frame 327/750
Processato il frame 328/750
Processato il frame 329/750
Processato il frame 330/750
Processato il frame 331/750
Processato il frame 332/750
Processato il frame 333/750
Processato il frame 334/750
Processato il frame 335/750
Processato il frame 336/750
Processato il frame 337/750
Processato il frame 338/750
Processato il frame 339/750
Processato il frame 340/750
Processato il frame 341/750
Processato il frame 342/750
Processato il frame 343/750
Processato il frame 344/750
Processato il frame 345/750
Processato il frame 346/750
Processato il frame 347/750
Processato il frame 348/750
Processato il frame 349/750
Processato il frame 350/750
Processato il frame 351/750
Processato il frame 352/750
Processato il frame 353/750
Processato il frame 354/750
Processato il frame 355/750
Processato il frame 356/750
Processato il frame 357/750
Processato il frame 358/750
Processato il frame 359/750
Processato il frame 360/750
Processato il frame 361/750
Processato il frame 362/750
Processato il frame 363/750
Processato il frame 364/750
Processato il frame 365/750
Processato il frame 366/750
Processato il frame 367/750
Processato il frame 368/750
Processato il frame 369/750
Processato il frame 370/750
Processato il frame 371/750
Processato il frame 372/750
Processato il frame 373/750
Processato il frame 374/750
Processato il frame 375/750
Processato il frame 376/750
Processato il frame 377/750
Processato il frame 378/750
Processato il frame 379/750
Processato il frame 380/750
Processato il frame 381/750
Processato il frame 382/750
Processato il frame 383/750
Processato il frame 384/750
Processato il frame 385/750
Processato il frame 386/750
Processato il frame 387/750
Processato il frame 388/750
Processato il frame 389/750
Processato il frame 390/750
Processato il frame 391/750
Processato il frame 392/750
Processato il frame 393/750
Processato il frame 394/750
Processato il frame 395/750
Processato il frame 396/750
Processato il frame 397/750
Processato il frame 398/750
Processato il frame 399/750
Processato il frame 400/750
Processato il frame 401/750
Processato il frame 402/750
Processato il frame 403/750
Processato il frame 404/750
Processato il frame 405/750
Processato il frame 406/750
Processato il frame 407/750
Processato il frame 408/750
Processato il frame 409/750
Processato il frame 410/750
Processato il frame 411/750
Processato il frame 412/750
Processato il frame 413/750
Processato il frame 414/750
Processato il frame 415/750
Processato il frame 416/750
Processato il frame 417/750
Processato il frame 418/750
Processato il frame 419/750
Processato il frame 420/750
Processato il frame 421/750
Processato il frame 422/750
Processato il frame 423/750
Processato il frame 424/750
Processato il frame 425/750
Processato il frame 426/750
Processato il frame 427/750
Processato il frame 428/750
Processato il frame 429/750
Processato il frame 430/750
Processato il frame 431/750
Processato il frame 432/750
Processato il frame 433/750
Processato il frame 434/750
Processato il frame 435/750
Processato il frame 436/750
Processato il frame 437/750
Processato il frame 438/750
Processato il frame 439/750
Processato il frame 440/750
Processato il frame 441/750
Processato il frame 442/750
Processato il frame 443/750
Processato il frame 444/750
Processato il frame 445/750
Processato il frame 446/750
Processato il frame 447/750
Processato il frame 448/750
Processato il frame 449/750
Processato il frame 450/750
Processato il frame 451/750
Processato il frame 452/750
Processato il frame 453/750
Processato il frame 454/750
Processato il frame 455/750
Processato il frame 456/750
Processato il frame 457/750
Processato il frame 458/750
Processato il frame 459/750
Processato il frame 460/750
Processato il frame 461/750
Processato il frame 462/750
Processato il frame 463/750
Processato il frame 464/750
Processato il frame 465/750
Processato il frame 466/750
Processato il frame 467/750
Processato il frame 468/750
Processato il frame 469/750
Processato il frame 470/750
Processato il frame 471/750
Processato il frame 472/750
Processato il frame 473/750
Processato il frame 474/750
Processato il frame 475/750
Processato il frame 476/750
Processato il frame 477/750
Processato il frame 478/750
Processato il frame 479/750
Processato il frame 480/750
Processato il frame 481/750
Processato il frame 482/750
Processato il frame 483/750
Processato il frame 484/750
Processato il frame 485/750
Processato il frame 486/750
Processato il frame 487/750
Processato il frame 488/750
Processato il frame 489/750
Processato il frame 490/750
Processato il frame 491/750
Processato il frame 492/750
Processato il frame 493/750
Processato il frame 494/750
Processato il frame 495/750
Processato il frame 496/750
Processato il frame 497/750
Processato il frame 498/750
Processato il frame 499/750
Processato il frame 500/750
Processato il frame 501/750
Processato il frame 502/750
Processato il frame 503/750
Processato il frame 504/750
Processato il frame 505/750
Processato il frame 506/750
Processato il frame 507/750
Processato il frame 508/750
Processato il frame 509/750
Processato il frame 510/750
Processato il frame 511/750
Processato il frame 512/750
Processato il frame 513/750
Processato il frame 514/750
Processato il frame 515/750
Processato il frame 516/750
Processato il frame 517/750
Processato il frame 518/750
Processato il frame 519/750
Processato il frame 520/750
Processato il frame 521/750
Processato il frame 522/750
Processato il frame 523/750
Processato il frame 524/750
Processato il frame 525/750
Processato il frame 526/750
Processato il frame 527/750
Processato il frame 528/750
Processato il frame 529/750
Processato il frame 530/750
Processato il frame 531/750
Processato il frame 532/750
Processato il frame 533/750
Processato il frame 534/750
Processato il frame 535/750
Processato il frame 536/750
Processato il frame 537/750
Processato il frame 538/750
Processato il frame 539/750
Processato il frame 540/750
Processato il frame 541/750
Processato il frame 542/750
Processato il frame 543/750
Processato il frame 544/750
Processato il frame 545/750
Processato il frame 546/750
Processato il frame 547/750
Processato il frame 548/750
Processato il frame 549/750
Processato il frame 550/750
Processato il frame 551/750
Processato il frame 552/750
Processato il frame 553/750
Processato il frame 554/750
Processato il frame 555/750
Processato il frame 556/750
Processato il frame 557/750
Processato il frame 558/750
Processato il frame 559/750
Processato il frame 560/750
Processato il frame 561/750
Processato il frame 562/750
Processato il frame 563/750
Processato il frame 564/750
Processato il frame 565/750
Processato il frame 566/750
Processato il frame 567/750
Processato il frame 568/750
Processato il frame 569/750
Processato il frame 570/750
Processato il frame 571/750
Processato il frame 572/750
Processato il frame 573/750
Processato il frame 574/750
Processato il frame 575/750
Processato il frame 576/750
Processato il frame 577/750
Processato il frame 578/750
Processato il frame 579/750
Processato il frame 580/750
Processato il frame 581/750
Processato il frame 582/750
Processato il frame 583/750
Processato il frame 584/750
Processato il frame 585/750
Processato il frame 586/750
Processato il frame 587/750
Processato il frame 588/750
Processato il frame 589/750
Processato il frame 590/750
Processato il frame 591/750
Processato il frame 592/750
Processato il frame 593/750
Processato il frame 594/750
Processato il frame 595/750
Processato il frame 596/750
Processato il frame 597/750
Processato il frame 598/750
Processato il frame 599/750
Processato il frame 600/750
Processato il frame 601/750
Processato il frame 602/750
Processato il frame 603/750
Processato il frame 604/750
Processato il frame 605/750
Processato il frame 606/750
Processato il frame 607/750
Processato il frame 608/750
Processato il frame 609/750
Processato il frame 610/750
Processato il frame 611/750
Processato il frame 612/750
Processato il frame 613/750
Processato il frame 614/750
Processato il frame 615/750
Processato il frame 616/750
Processato il frame 617/750
Processato il frame 618/750
Processato il frame 619/750
Processato il frame 620/750
Processato il frame 621/750
Processato il frame 622/750
Processato il frame 623/750
Processato il frame 624/750
Processato il frame 625/750
Processato il frame 626/750
Processato il frame 627/750
Processato il frame 628/750
Processato il frame 629/750
Processato il frame 630/750
Processato il frame 631/750
Processato il frame 632/750
Processato il frame 633/750
Processato il frame 634/750
Processato il frame 635/750
Processato il frame 636/750
Processato il frame 637/750
Processato il frame 638/750
Processato il frame 639/750
Processato il frame 640/750
Processato il frame 641/750
Processato il frame 642/750
Processato il frame 643/750
Processato il frame 644/750
Processato il frame 645/750
Processato il frame 646/750
Processato il frame 647/750
Processato il frame 648/750
Processato il frame 649/750
Processato il frame 650/750
Processato il frame 651/750
Processato il frame 652/750
Processato il frame 653/750
Processato il frame 654/750
Processato il frame 655/750
Processato il frame 656/750
Processato il frame 657/750
Processato il frame 658/750
Processato il frame 659/750
Processato il frame 660/750
Processato il frame 661/750
Processato il frame 662/750
Processato il frame 663/750
Processato il frame 664/750
Processato il frame 665/750
Processato il frame 666/750
Processato il frame 667/750
Processato il frame 668/750
Processato il frame 669/750
Processato il frame 670/750
Processato il frame 671/750
Processato il frame 672/750
Processato il frame 673/750
Processato il frame 674/750
Processato il frame 675/750
Processato il frame 676/750
Processato il frame 677/750
Processato il frame 678/750
Processato il frame 679/750
Processato il frame 680/750
Processato il frame 681/750
Processato il frame 682/750
Processato il frame 683/750
Processato il frame 684/750
Processato il frame 685/750
Processato il frame 686/750
Processato il frame 687/750
Processato il frame 688/750
Processato il frame 689/750
Processato il frame 690/750
Processato il frame 691/750
Processato il frame 692/750
Processato il frame 693/750
Processato il frame 694/750
Processato il frame 695/750
Processato il frame 696/750
Processato il frame 697/750
Processato il frame 698/750
Processato il frame 699/750
Processato il frame 700/750
Processato il frame 701/750
Processato il frame 702/750
Processato il frame 703/750
Processato il frame 704/750
Processato il frame 705/750
Processato il frame 706/750
Processato il frame 707/750
Processato il frame 708/750
Processato il frame 709/750
Processato il frame 710/750
Processato il frame 711/750
Processato il frame 712/750
Processato il frame 713/750
Processato il frame 714/750
Processato il frame 715/750
Processato il frame 716/750
Processato il frame 717/750
Processato il frame 718/750
Processato il frame 719/750
Processato il frame 720/750
Processato il frame 721/750
Processato il frame 722/750
Processato il frame 723/750
Processato il frame 724/750
Processato il frame 725/750
Processato il frame 726/750
Processato il frame 727/750
Processato il frame 728/750
Processato il frame 729/750
Processato il frame 730/750
Processato il frame 731/750
Processato il frame 732/750
Processato il frame 733/750
Processato il frame 734/750
Processato il frame 735/750
Processato il frame 736/750
Processato il frame 737/750
Processato il frame 738/750
Processato il frame 739/750
Processato il frame 740/750
Processato il frame 741/750
Processato il frame 742/750
Processato il frame 743/750
Processato il frame 744/750
Processato il frame 745/750
Processato il frame 746/750
Processato il frame 747/750
Processato il frame 748/750
Processato il frame 749/750
Processato il frame 750/750
Fine inferenza, video salvato in debug/clip.mp4
Fine inferenza, labels file salvato in debug/labels.txt
Tempo per inferenza: 72.080029 secondi
